t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref_raw,w_ref,v_meas,w_meas,motor_rpm_mean,motor_current_mean,encoder_pulse_rate_mean,reward
1773218970.7688906,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0705717819503604e-05,-0.0017833468608505162,0.3333333333333333,0.0,0.0,-0.0009200010007865883
1773218971.1845543,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5839019562503112e-05,-2.581012354113102e-13,-0.3333333333333333,0.0,0.0,-0.00019417370575079522
1773218971.605977,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3110303689759682e-05,-1.2258449991787726e-50,-0.3333333333333333,0.0,0.0,-1.3110303715569806e-05
1773218972.0181181,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0149484581172693e-05,-4.688948594947842e-84,0.0,0.0,-21.188593207550664,-1.0149484581172693e-05
1773218972.460586,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.965569868061258e-06,-8.338422422590111e-120,0.3333333333333333,0.0,0.0,-6.965569868061258e-06
1773218972.8877258,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.703666855802913e-06,-7.009960043934054e-157,-0.3333333333333333,0.0,12.838132169709354,-5.703666855802913e-06
1773218973.3117867,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.417732125471304e-06,-4.777765934574494e-190,-0.3333333333333333,0.0,37.55366066262132,-4.417732125471304e-06
1773218973.7335734,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.3033854596253947e-05,-1.215925526341997e-223,-0.3333333333333333,0.0,0.0,-1.3033854596253947e-05
1773218974.144795,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8652532389755265e-06,-3.814146059905255e-260,0.0,0.0,0.0,-2.8652532389755265e-06
1773218974.5657513,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3903419680198053e-06,-6.481418332815882e-293,0.3333333333333333,0.0,0.0,-2.3903419680198053e-06
1773218974.979912,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8571511448308017e-06,0.0,0.0,0.0,0.0,-1.8571511448308017e-06
1773218975.398974,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5253636932817693e-06,0.0,-0.3333333333333333,0.0,11.608361869992637,-1.5253636932817693e-06
1773218975.8111985,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.180256360137043e-06,0.0,-0.3333333333333333,0.0,-13.379094117563286,-1.180256360137043e-06
1773218976.2261665,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.130346904113479e-07,0.0,0.0,0.0,-15.467972287903518,-9.130346904113479e-07
1773218976.6431377,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.286451663145668e-07,0.0,0.0,0.0,16.673123332132473,-6.286451663145668e-07
1773218977.0685468,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.860373007279876e-07,0.0,0.0,0.0,0.0,-4.860373007279876e-07
1773218977.5111713,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.981201928671211e-07,0.0,0.0,0.0,0.0,-3.981201928671211e-07
1773218977.952972,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.736698044425496e-07,0.0,0.0,0.0,0.0,-2.736698044425496e-07
1773218978.3965106,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3170385537038077e-07,0.0,0.0,0.0,0.0,-2.3170385537038077e-07
1773218978.8101814,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.793891541311301e-07,0.0,0.0,0.0,0.0,-1.793891541311301e-07
1773218979.2247279,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.335272622079522e-07,0.0,0.0,0.0,0.0,-1.335272622079522e-07
1773218979.6434548,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.603510803839985e-08,0.0,0.0,0.0,0.0,-9.603510803839985e-08
1773218980.0699456,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.433195940395782e-08,0.0,0.0,0.0,0.0,-7.433195940395782e-08
1773218980.4893615,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.075896868761118e-08,0.0,0.0,0.0,0.0,-6.075896868761118e-08
1773218980.9036226,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.117008454738559e-08,0.0,0.0,0.0,0.0,-4.117008454738559e-08
1773218981.3189135,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.652913763430481e-08,0.0,0.0,0.0,0.0,-3.652913763430481e-08
1773218981.7426918,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.4191424102022105e-08,0.0,0.0,0.0,0.0,-2.4191424102022105e-08
1773218982.1556265,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.033400863954406e-08,0.0,0.0,0.0,0.0,-2.033400863954406e-08
1773218982.5680625,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5134336904553376e-08,0.0,0.0,0.0,0.0,-1.5134336904553376e-08
1773218982.994864,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2816288393463167e-08,0.0,0.0,0.0,0.0,-1.2816288393463167e-08
1773218983.4203115,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.450203325083542e-09,0.0,0.0,0.0,0.0,-8.450203325083542e-09
1773218983.8586252,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.5577295537838506e-09,0.0,0.0,0.0,0.0,-6.5577295537838506e-09
1773218984.295286,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.78298895852954e-09,0.0,0.0,0.0,0.0,-4.78298895852954e-09
1773218984.728658,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.7125691977130597e-09,0.0,0.0,0.0,0.0,-3.7125691977130597e-09
1773218985.159825,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.9621114204583085e-09,0.0,0.0,0.0,0.0,-2.9621114204583085e-09
1773218985.5778708,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.301434724326994e-09,0.0,0.0,0.0,0.0,-2.301434724326994e-09
1773218985.996832,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7648743460320986e-09,0.0,0.0,0.0,0.0,-1.7648743460320986e-09
1773218986.4133039,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2601878054932511e-09,0.0,0.0,0.0,0.0,-1.2601878054932511e-09
1773218986.827143,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.870726298083395e-10,0.0,0.0,0.0,0.0,-9.870726298083395e-10
1773218987.2422569,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.074370537273346e-10,0.0,0.0,0.0,0.0,-8.074370537273346e-10
1773218987.6535108,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.753661550736527e-10,0.0,0.0,0.0,0.0,-5.753661550736527e-10
1773218988.0639236,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.835699965409722e-10,0.0,0.0,0.0,0.0,-4.835699965409722e-10
1773218988.487376,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3293061316651267e-10,0.0,0.0,0.0,0.0,-3.3293061316651267e-10
1773218988.904619,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.583941310008454e-10,0.0,0.0,0.0,0.0,-2.583941310008454e-10
1773218989.322347,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.003257629706801e-10,0.0,0.0,0.0,0.0,-2.003257629706801e-10
1773218989.7715957,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5652770825841667e-10,0.0,0.0,0.0,0.0,-1.5652770825841667e-10
1773218990.1928144,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1307933893227318e-10,0.0,0.0,0.0,0.0,-1.1307933893227318e-10
1773218990.6088638,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.017652977172284e-11,0.0,0.0,0.0,0.0,-9.017652977172284e-11
1773218991.021478,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.974587436273217e-11,0.0,0.0,0.0,0.0,-6.974587436273217e-11
1773218991.4371502,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.7032137754525864e-11,0.0,0.0,0.0,0.0,-5.7032137754525864e-11
1773218991.8568416,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.41233252524728e-11,0.0,0.0,0.0,0.0,-4.41233252524728e-11
1773218992.2711804,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.285492847456081e-11,0.0,0.0,0.0,0.0,-3.285492847456081e-11
1773218992.7053156,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3435860462882952e-11,0.0,0.0,0.0,0.0,-2.3435860462882952e-11
1773218993.125844,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8927809879023842e-11,0.0,0.0,0.0,0.0,-1.8927809879023842e-11
1773218993.568596,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.485004477564385e-11,0.0,0.0,0.0,0.0,-1.485004477564385e-11
1773218994.0069795,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0607588065853036e-11,0.0,0.0,0.0,0.0,-1.0607588065853036e-11
1773218994.4343078,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.674055743097463e-12,0.0,0.0,0.0,0.0,-8.674055743097463e-12
1773218994.8485348,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.4321853167807574e-12,0.0,0.0,0.0,0.0,-6.4321853167807574e-12
1773218995.2603016,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.137362566741237e-12,0.0,0.0,0.0,0.0,-5.137362566741237e-12
1773218995.6912978,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.5776551078064984e-12,0.0,0.0,0.0,0.0,-3.5776551078064984e-12
1773218996.105932,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6852792854551312e-12,0.0,0.0,0.0,0.0,-2.6852792854551312e-12
1773218996.5211043,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1518295543806543e-12,0.0,0.0,0.0,0.0,-2.1518295543806543e-12
1773218996.9511623,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.820484993994569e-12,0.0,0.0,0.0,0.0,-1.820484993994569e-12
1773218997.3666425,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2573270055446346e-12,0.0,0.0,0.0,0.0,-1.2573270055446346e-12
1773218997.7947602,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.09621284661012e-12,0.0,0.0,0.0,0.0,-1.09621284661012e-12
1773218998.2156892,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.564855513203197e-13,0.0,0.0,0.0,0.0,-7.564855513203197e-13
1773218998.647188,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.920219343011552e-13,0.0,0.0,0.0,0.0,-5.920219343011552e-13
1773218999.0714636,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.756232228471018e-13,0.0,0.0,0.0,0.0,-4.756232228471018e-13
1773218999.4994328,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.2926071311442966e-13,0.0,0.0,0.0,0.0,-3.2926071311442966e-13
1773218999.9274774,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.5473970648500685e-13,0.0,0.0,0.0,0.0,-2.5473970648500685e-13
1773219000.3465924,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8033921288608707e-13,0.0,0.0,0.0,0.0,-1.8033921288608707e-13
1773219000.7613845,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4001150362694297e-13,0.0,0.0,0.0,0.0,-1.4001150362694297e-13
1773219001.172419,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0859073250441003e-13,0.0,0.0,0.0,0.0,-1.0859073250441003e-13
1773219001.602558,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.924665907950601e-14,0.0,0.0,0.0,0.0,-8.924665907950601e-14
1773219002.0181832,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.904932310845996e-14,0.0,0.0,0.0,0.0,-6.904932310845996e-14
1773219002.432189,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.350759017830386e-14,0.0,0.0,0.0,0.0,-5.350759017830386e-14
1773219002.8553407,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.75472626240883e-14,0.0,0.0,0.0,0.0,-3.75472626240883e-14
1773219003.2721677,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.856862915309529e-14,0.0,0.0,0.0,0.0,-2.856862915309529e-14
1773219003.700513,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.328884828823925e-14,0.0,0.0,0.0,0.0,-2.328884828823925e-14
1773219004.1106958,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7697057514932975e-14,0.0,0.0,0.0,0.0,-1.7697057514932975e-14
1773219004.5315013,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.394240805904345e-14,0.0,0.0,0.0,0.0,-1.394240805904345e-14
1773219004.943202,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1367306314480289e-14,0.0,0.0,0.0,0.0,-1.1367306314480289e-14
1773219005.360351,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.572867774025367e-15,0.0,0.0,0.0,0.0,-7.572867774025367e-15
1773219005.7974973,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.309990594373826e-15,0.0,0.0,0.0,0.0,-6.309990594373826e-15
1773219006.2218122,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.8711068640569185e-15,0.0,0.0,0.0,0.0,-4.8711068640569185e-15
1773219006.6355505,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.3028797155401865e-15,0.0,0.0,0.0,0.0,-3.3028797155401865e-15
1773219007.0605943,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6001366772086893e-15,0.0,0.0,0.0,0.0,-2.6001366772086893e-15
1773219007.4901383,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1218836070708398e-15,0.0,0.0,0.0,0.0,-2.1218836070708398e-15
1773219007.9073684,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6376496029293097e-15,0.0,0.0,0.0,0.0,-1.6376496029293097e-15
1773219008.3320565,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2750959119443225e-15,0.0,0.0,0.0,0.0,-1.2750959119443225e-15
1773219008.7568045,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.78271621234689e-16,0.0,0.0,0.0,0.0,-8.78271621234689e-16
1773219009.1909726,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.164643893429753e-16,0.0,0.0,0.0,0.0,-7.164643893429753e-16
1773219009.6065223,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.129949175378515e-16,0.0,0.0,0.0,0.0,-5.129949175378515e-16
1773219010.018262,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.4375593091087144e-16,0.0,0.0,0.0,0.0,-4.4375593091087144e-16
1773219010.4400973,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.9815748736572844e-16,0.0,0.0,0.0,0.0,-2.9815748736572844e-16
1773219010.8556519,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.369806328255181e-16,0.0,0.0,0.0,0.0,-2.369806328255181e-16
1773219011.2696939,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8412616820273588e-16,0.0,0.0,0.0,0.0,-1.8412616820273588e-16
1773219011.699527,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.506712582957969e-16,0.0,0.0,0.0,0.0,-1.506712582957969e-16
1773219012.1145937,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1652665023969896e-16,0.0,0.0,0.0,0.0,-1.1652665023969896e-16
1773219012.5322862,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.00814830603473e-17,0.0,0.0,0.0,0.0,-9.00814830603473e-17
1773219012.951171,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.991581100140019e-17,0.0,0.0,0.0,0.0,-6.991581100140019e-17
1773219013.3685713,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.015921053468703e-17,0.0,0.0,0.0,0.0,-5.015921053468703e-17
1773219013.8170636,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.931842693117118e-17,0.0,0.0,0.0,0.0,-3.931842693117118e-17
1773219014.243135,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.82013051310223e-17,0.0,0.0,0.0,0.0,-2.82013051310223e-17
1773219014.667561,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1810465037322513e-17,0.0,0.0,0.0,0.0,-2.1810465037322513e-17
1773219015.0906465,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7807255431170393e-17,0.0,0.0,0.0,0.0,-1.7807255431170393e-17
1773219015.512915,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3780579136650708e-17,0.0,0.0,0.0,0.0,-1.3780579136650708e-17
1773219015.9392095,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.327532420207834e-18,0.0,0.0,0.0,0.0,-9.327532420207834e-18
1773219016.3575861,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.325359029496547e-18,0.0,0.0,0.0,0.0,-7.325359029496547e-18
1773219016.7660215,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.930713191108912e-18,0.0,0.0,0.0,0.0,-5.930713191108912e-18
1773219017.1839476,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.640179255021318e-18,0.0,0.0,0.0,0.0,-4.640179255021318e-18
1773219017.6091099,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.175703889863581e-18,0.0,0.0,0.0,0.0,-3.175703889863581e-18
1773219018.0215766,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.4697413693963128e-18,0.0,0.0,0.0,0.0,-2.4697413693963128e-18
1773219018.44291,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.993451312922167e-18,0.0,0.0,0.0,0.0,-1.993451312922167e-18
1773219018.8653972,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.5452206318148093e-18,0.0,0.0,0.0,0.0,-1.5452206318148093e-18
1773219019.2935095,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.080812115210113e-18,0.0,0.0,0.0,0.0,-1.080812115210113e-18
1773219019.710201,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.397511101947106e-19,0.0,0.0,0.0,0.0,-8.397511101947106e-19
1773219020.13009,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.223015154521437e-19,0.0,0.0,0.0,0.0,-7.223015154521437e-19
1773219020.5517719,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.217853775058956e-19,0.0,0.0,0.0,0.0,-5.217853775058956e-19
1773219020.9743063,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.037576230273989e-19,0.0,0.0,0.0,0.0,-4.037576230273989e-19
1773219021.4006577,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.8837956329636414e-19,0.0,0.0,0.0,0.0,-2.8837956329636414e-19
1773219021.8407228,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.3676050567182025e-19,0.0,0.0,0.0,0.0,-2.3676050567182025e-19
1773219022.2560592,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7630858849852158e-19,0.0,0.0,0.0,0.0,-1.7630858849852158e-19
1773219022.6826289,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4226639506458112e-19,0.0,0.0,0.0,0.0,-1.4226639506458112e-19
1773219023.129941,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.766534412049272e-20,0.0,0.0,0.0,0.0,-9.766534412049272e-20
1773219023.545362,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.690444034892476e-20,0.0,0.0,0.0,0.0,-7.690444034892476e-20
1773219023.9694805,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.195426963187202e-20,0.0,0.0,0.0,0.0,-6.195426963187202e-20
1773219024.3911493,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.788857204944233e-20,0.0,0.0,0.0,0.0,-4.788857204944233e-20
1773219024.8048468,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.4299036837203855e-20,0.0,0.0,0.0,0.0,-3.4299036837203855e-20
1773219025.2222364,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6362496438364194e-20,0.0,0.0,0.0,0.0,-2.6362496438364194e-20
1773219025.6461146,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.0803931519874783e-20,0.0,0.0,0.0,0.0,-2.0803931519874783e-20
1773219026.0708644,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.6149428642133542e-20,0.0,0.0,0.0,0.0,-1.6149428642133542e-20
1773219026.4815497,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.2350699322468686e-20,0.0,0.0,0.0,0.0,-1.2350699322468686e-20
1773219026.9068995,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.887838386198814e-21,0.0,0.0,0.0,0.0,-8.887838386198814e-21
1773219027.3220797,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.913300995354699e-21,0.0,0.0,0.0,0.0,-6.913300995354699e-21
1773219027.7355704,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.3497000828371264e-21,0.0,0.0,0.0,0.0,-5.3497000828371264e-21
1773219028.1684844,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.3763430069300014e-21,0.0,0.0,0.0,0.0,-4.3763430069300014e-21
1773219028.5872788,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.5198717159775835e-21,0.0,0.0,0.0,0.0,-3.5198717159775835e-21
1773219029.0042636,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.4247215384380503e-21,0.0,0.0,0.0,0.0,-2.4247215384380503e-21
1773219029.422275,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.8005562808385485e-21,0.0,0.0,0.0,0.0,-1.8005562808385485e-21
1773219029.8357332,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4754261934269668e-21,0.0,0.0,0.0,0.0,-1.4754261934269668e-21
1773219030.2554913,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1865315904798091e-21,0.0,0.0,0.0,0.0,-1.1865315904798091e-21
1773219030.6856642,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.170588318461175e-22,0.0,0.0,0.0,0.0,-8.170588318461175e-22
1773219031.1007214,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.335055019898095e-22,0.0,0.0,0.0,0.0,-6.335055019898095e-22
1773219031.5139704,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.882981180653505e-22,0.0,0.0,0.0,0.0,-4.882981180653505e-22
1773219031.933408,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.6780505558036827e-22,0.0,0.0,0.0,0.0,-3.6780505558036827e-22
1773219032.3605473,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.981049060614514e-22,0.0,0.0,0.0,0.0,-2.981049060614514e-22
1773219032.7827444,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.491207011578517e-22,0.0,0.0,0.0,0.0,-2.491207011578517e-22
1773219033.1944833,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.7181310343186125e-22,0.0,0.0,0.0,0.0,-1.7181310343186125e-22
1773219033.6095147,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.3302188366248157e-22,0.0,0.0,0.0,0.0,-1.3302188366248157e-22
1773219034.0207195,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.0295113171554798e-22,0.0,0.0,0.0,0.0,-1.0295113171554798e-22
1773219034.4377086,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.165789561992401e-23,0.0,0.0,0.0,0.0,-7.165789561992401e-23
1773219034.8509963,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.489325478262697e-23,0.0,0.0,0.0,0.0,-6.489325478262697e-23
1773219035.2693408,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.3514780773531334e-23,0.0,0.0,0.0,0.0,-4.3514780773531334e-23
1773219035.699784,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.461097857135971e-23,0.0,0.0,0.0,0.0,-3.461097857135971e-23
1773219036.1149251,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.6813438220369314e-23,0.0,0.0,0.0,0.0,-2.6813438220369314e-23
1773219036.5303948,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,2.1591231775351122e-23,0.0,0.0,0.0,0.0,-2.1591231775351122e-23
1773219036.9523902,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.4806802665430456e-23,0.0,0.0,0.0,0.0,-1.4806802665430456e-23
1773219037.3802955,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,1.1479811407792447e-23,0.0,0.0,0.0,0.0,-1.1479811407792447e-23
1773219037.8003166,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,9.013566789924557e-24,0.0,0.0,0.0,0.0,-9.013566789924557e-24
1773219038.2137523,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,7.279281057699204e-24,0.0,0.0,0.0,0.0,-7.279281057699204e-24
1773219038.6351504,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.6384745311727296e-24,0.0,0.0,0.0,0.0,-5.6384745311727296e-24
