t,kp_lin,ki_lin,kd_lin,kp_ang,ki_ang,kd_ang,v_ref,w_ref_raw,w_ref,v_meas,w_meas,motor_rpm_mean,motor_current_mean,encoder_pulse_rate_mean,reward
1772700370.1793518,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.010262300620664364,0.0,0.0,0.0,-0.005620481798874736
1772700370.596146,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0076321172801271445,0.0,0.0,0.0,-0.005605500430142723
1772700371.0197246,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.004223016654636187,0.0,0.0,0.0,-0.0032970217207944266
1772700371.435916,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.004541103951724417,0.0,0.0,0.0,-0.0031469640364982687
1772700371.863504,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.012993522177845995,0.0,0.0,0.0,-0.007342002911535156
1772700372.28386,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.01193397817674379,0.0,0.0,0.0,-0.008459739123830873
1772700372.702117,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.06944144933494807,0.0,0.0,0.0,-0.04285826741864322
1772700373.145954,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0058625542759682394,0.0,0.0,0.0,-0.009289166643882104
1772700373.5743716,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.02981865305261068,0.0,0.0,0.0,-0.017304936403969583
1772700373.9913259,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.004195874067234691,0.0,0.0,0.0,-0.005499389745601883
1772700374.4022756,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,9.829206012150974e-06,0.0,0.0,0.0,-0.0004235190891283295
1772700374.8480291,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.030201109812368974,0.0,0.0,0.0,-0.01811968296682017
1772700375.3015287,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.015212615668623322,0.0,0.0,0.0,-0.012147680382410892
1772700375.728448,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0027958975734617224,0.0,0.0,0.0,-0.002639620596247021
1772700376.1594665,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.005045470415847273,0.0,0.0,0.0,-0.0027476924921621916
1772700376.5750678,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.017931852651992364,0.0,0.0,0.0,-0.011263658632780147
1772700376.9859478,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.006905007757998424,0.0,0.0,0.0,-0.004555188368398606
1772700377.412415,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.03564459034649917,0.0,0.0,0.0,-0.02207725498369935
1772700377.8387687,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0027455846870327373,0.0,0.0,0.0,-0.004662692909463012
1772700378.2663016,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.001325781604088857,0.0,0.0,0.0,-0.0008048711103388165
1772700378.6835196,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.03004648346802773,0.0,0.0,0.0,-0.018160468241225525
1772700379.1006012,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.002119060873530321,0.0,0.0,0.0,-0.0038522726962149016
1772700379.5224085,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0092381298405455,0.0,0.0,0.0,-0.005330971816974268
1772700379.9478083,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0007327549333036249,0.0,0.0,0.0,-0.0013634659440367252
1772700380.3633947,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.006802617152354128,0.0,0.0,0.0,-0.004154845784742839
1772700380.7834005,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.023547474206722645,0.0,0.0,0.0,-0.014808746239269
1772700381.2003734,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0010814520379233054,0.0,0.0,0.0,-0.003003618643426248
1772700381.6474328,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0015264482849439071,0.0,0.0,0.0,-0.001024014174758675
1772700382.0598083,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.011631498362052992,0.0,0.0,0.0,-0.0068262541887374045
1772700382.4864087,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0008375770877583578,0.0,0.0,0.0,-0.0014981806713086424
1772700382.9099333,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.02687801049405402,0.0,0.0,0.0,-0.016210564005208247
1772700383.335632,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.00230659965298094,0.0,0.0,0.0,-0.004071760841193966
1772700383.7726684,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0029570619638113493,0.0,0.0,0.0,-0.0015435772129887156
1772700384.196556,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.03283169681189134,0.0,0.0,0.0,-0.01999472428351594
1772700384.6089642,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0045069274898802,0.0,0.0,0.0,-0.0059873261751172534
1772700385.0634453,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.01240505024031517,0.0,0.0,0.0,-0.007893722893177121
1772700385.480512,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.006686222924961191,0.0,0.0,0.0,-0.003914994194015993
1772700385.8981726,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0026208302557853926,0.0,0.0,0.0,-0.0022411204459673547
1772700386.3404984,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.005484224091539606,0.0,0.0,0.0,-0.0030284514293452245
1772700386.7571537,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.020996241876267266,0.0,0.0,0.0,-0.012049322716606399
1772700387.1842368,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0035816348008694764,0.0,0.0,0.0,-0.004248605068148412
1772700387.5985935,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.03817638693129655,0.0,0.0,0.0,-0.02326399563886488
1772700388.0130138,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.07918416308627378,0.0,0.0,0.0,-0.051328136544893925
1772700388.4234083,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.05369219436279049,0.0,0.0,0.0,-0.029395294053743574
1772700388.8383555,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.01028976774378149,0.0,0.0,0.0,-0.009485126533791646
1772700389.2656074,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.03675366788358287,0.0,0.0,0.0,-0.021023223955771574
1772700389.681394,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0016744953539984725,0.0,0.0,0.0,-0.004345164929957676
1772700390.10698,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.023987648829750758,0.0,0.0,0.0,-0.014225139762450607
1772700390.5202615,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,0.0024031245339303066,0.0,0.0,0.0,-0.0033600146965471985
1772700390.9342847,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.003990267714552952,0.0,0.0,0.0,-0.0026344730821248018
1772700391.3483236,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0,-0.0007926871871943835,0.0,0.0,0.0,-0.0007161016463330486
1772700391.7910855,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.007395822423503168,-0.003672881652109569,-21.333333333333332,0.0,0.0,-0.00952028269604947
1772700392.2060926,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.18304363398861317,-0.005389088876489611,-164.33333333333334,2.0,1005.7987537250389,-0.18590979914929598
1772700392.639635,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.09348677905213074,-0.0047838654840631455,189.0,-1.2666666905085247,847.5912471869483,-0.09593923413340495
1772700393.06116,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.42566976951936336,-0.001060165377169141,555.0,-8.066666603088379,2023.8121141252523,-0.42657222221863733
1772700393.480418,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.5064077936980215,0.011951654756121638,494.6666666666667,-3.9666666984558105,0.0,-0.5136848030894113
1772700393.892176,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.3382546944603215,-0.006705436357656575,224.33333333333334,-1.2666666507720947,0.0,-0.34347312175052763
1772700394.3420162,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.01622845679206451,-0.04725074358960493,7.0,-3.1666666666666665,0.0,-0.04390835931006182
1772700394.7628238,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.00937369763481965,-0.0684836440800139,1.6666666666666667,-1.7666664123535156,0.0,-0.04573880972386749
1772700395.1982923,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.009592438700606486,-0.4125048697325136,-7.666666666666667,-1.6333332061767578,-396.0113509840537,-0.25024699613211326
1772700395.625719,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.007865647695220858,-0.42579489756992667,-6.0,0.3666667938232422,0.0,-0.2220920992639255
1772700396.0524802,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.006497591166562741,-0.5635923678369532,5.0,0.03333346048990885,469.3137463558634,-0.302073522111742
1772700396.4705098,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.009464386141144268,-0.44549996177670864,-13.0,-0.9666665395100912,1240.2281959637269,-0.24402360763552305
1772700396.9169378,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0027520172080139496,-0.40901522428393566,-5.333333333333333,-1.966666539510091,0.0,-0.2109081030992591
1772700397.3344274,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0035681948427699617,-0.2215072820216696,-7.333333333333333,1.0333333015441895,-907.8036053724795,-0.1330726300798314
1772700397.7545152,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.002244508712539494,-0.28940586583113276,0.0,0.0333333412806193,0.0,-0.1537373000090522
1772700398.170743,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0012420868907569295,-0.061974160430573716,0.0,0.0,0.0,-0.0549723376460997
1772700398.5864477,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0009593521618241491,-0.003607716799157663,-0.3333333333333333,0.0,0.0,-0.008599854924544587
1772700399.0100992,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0007849336001447111,0.015145544221783174,0.3333333333333333,0.0,0.0,-0.01023303181313038
1772700399.4339056,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0006097588917395523,0.01844806229253191,-0.3333333333333333,0.0,0.0,-0.010164041845080381
1772700399.8599434,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.00041999032702917324,0.01714501481477013,-0.3333333333333333,0.0,0.0,-0.009122802482190415
1772700400.2729223,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0017216700102706606,0.0021845544044614166,20.0,-1.6333333651224773,0.0,-0.00430999325353224
1772700400.6871605,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0007425837835102724,-0.031589213703650226,-10.333333333333334,-0.2999998728434245,-289.5926204217721,-0.01991456744614655
1772700401.113153,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.002093642058371781,-0.11252035810143135,7.333333333333333,0.7000001271565756,0.0,-0.06644693554886556
1772700401.544995,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0016898706314138002,-0.18525216389410146,18.0,0.03333346048990885,38.197570482753854,-0.10158913315773155
1772700401.961711,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0005173169657906911,-0.24207561627936947,-4.333333333333333,-0.2999998728434245,411.69431418279544,-0.12723747034400223
1772700402.3861127,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0017049402251328415,-0.27792487025939067,1.0,-0.6333332061767578,26.617716687118893,-0.1442523007528303
1772700402.818226,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.00688183803310591,-0.25585288299153963,5.333333333333333,-0.9666665395100912,0.0,-0.13701547825566082
1772700403.2337272,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0054846763111610465,-0.22478345779712747,-5.333333333333333,-0.9666665395100912,-1846.4071426280743,-0.120983347729166
1772700403.6476507,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0056600186096915014,-0.31562792230335535,13.333333333333334,-0.2999998728434245,0.0,-0.17255842621199197
1772700404.0626898,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004149080518031451,-0.41283659762979874,7.333333333333333,-0.2999998728434245,0.0,-0.22028824686557516
1772700404.4870846,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0010401526408874604,-0.45478159115950706,4.333333333333333,-0.2999998728434245,0.0,-0.23262544757361184
1772700404.904627,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0032665331634782907,-0.40099396739159415,7.666666666666667,-0.9666665395100912,1012.7786905246767,-0.20914227923606668
1772700405.3243685,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.005549775107689806,-0.31905749444833925,13.666666666666666,-0.6333332061767578,432.1899608258883,-0.1732721696261849
1772700405.748463,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.00018196815168086195,-0.35627490564984976,16.333333333333332,-1.966666539510091,1516.1256751399892,-0.1820411620967568
1772700406.1976323,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.003462041789725719,-0.38890850821379447,7.333333333333333,-0.4333330790201823,-15744.417436450638,-0.20117965615301744
1772700406.6157854,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004469369454468287,-0.3321173926479405,7.666666666666667,0.03333346048990885,0.0,-0.17620717733502395
1772700407.045096,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004069060162530752,-0.35019855201746364,5.666666666666667,-1.2999998728434246,0.0,-0.1809764521082149
1772700407.4687338,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0005920370069842674,-0.1377161089085429,0.0,0.03333330154418945,0.0,-0.0906983357721478
1772700407.9080448,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.8766387881213877e-05,-0.381210887355191,0.0,0.0,0.0,-0.21500368791014152
1772700408.3211362,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0002634996758683064,-0.2338552062677119,1.0,0.0,224.76477803703798,-0.13192667091847216
1772700408.7545643,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.0004225456583488504,0.0824876478163389,10.333333333333334,1.6999999682108562,0.0,-0.07330065497492338
1772700409.1733594,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.794653606116314e-05,0.06539439836075023,-0.3333333333333333,0.36666663487752277,-6430.766877514088,-0.034494470661995145
1772700409.5872633,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.4708313008092167e-05,0.016235744391036103,0.0,0.3333333333333333,0.0,-0.013048445905497556
1772700410.008554,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0013127859096405865,0.07847293526925163,-10.0,0.3666667938232422,757.49759746487,-0.046772972632087954
1772700410.4426806,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0012111773687047197,0.007063108846131586,0.0,0.36666663487752277,0.0,-0.011883714434082518
1772700410.8710442,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-7.944794641083328e-06,0.09842164939795461,0.0,0.0,0.0,-0.058354623548800694
1772700411.2861774,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.001589889140886306,-0.044617751452702685,20.0,3.0333333015441895,0.0,-0.03820270495230338
1772700411.7045748,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.398665196171233e-05,0.00040993385125156676,-0.3333333333333333,0.0333333412806193,0.0,-0.004751722107982921
1772700412.1196566,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.53412299672395e-06,0.09931652063497258,0.3333333333333333,0.0,15.54151100275767,-0.059554453118855114
1772700412.5342708,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.989574862739969e-06,-0.00924869510538969,-0.3333333333333333,0.0,0.0,-0.015486858701593813
1772700412.9562006,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,5.008542755554188e-06,0.02539906737082153,0.6666666666666666,0.0,-18.544152718627906,-0.016169318475787443
1772700413.377183,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.9077325922230944e-06,7.839096423233456e-05,0.6666666666666666,0.0,0.0,-0.0025751708553673103
1772700413.7994235,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.0279993948393184e-06,-0.008592867250911577,0.3333333333333333,0.0,18.26467304597137,-0.005166587446365019
1772700414.220813,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.004183930450465489,-0.15893699206992956,-1.0,-2.3999996185302734,0.0,-0.09868683896733207
1772700414.6341984,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0018567553089709281,-0.05133584422927052,-3.3333333333333335,0.6000003814697266,2058.1231622384157,-0.03828479220767209
1772700415.0551784,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.001863604428625372,-0.5713853861615574,-2.6666666666666665,-0.9333330790201823,0.0,-0.3395612517026328
1772700415.4726503,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0001036417538488972,-0.6250903290377418,3.0,-1.2333332697550456,545.3088430490905,-0.3180193005603382
1772700415.9031174,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.000446446946701851,-0.6329473791903222,-5.666666666666667,-1.1666663487752278,0.0,-0.317705841557121
1772700416.322848,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0006877366198564382,-0.6200547127049731,2.3333333333333335,-0.8333330154418945,0.0,-0.3120043596208779
1772700416.7429507,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0009651842513670515,-0.6467462612305566,1.6666666666666667,-1.2999998728434246,479.4495152241988,-0.3270074697192037
1772700417.1721997,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0014563648944298207,-0.6736760273735837,2.3333333333333335,-1.3666664759318035,0.0,-0.34098735519552437
1772700417.5956345,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0009547784935333334,-0.6206174534951662,-4.333333333333333,-0.5,0.0,-0.31656936262895813
1772700418.018291,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0018608199946327719,-0.6683566966312319,7.333333333333333,-1.3999996185302734,-683.8621165736158,-0.3408130926238553
1772700418.450073,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0005395282170328513,-0.6204912598236321,4.0,-0.9666665395100912,0.0,-0.31557170180960886
1772700418.862036,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.002391458432668854,-0.5741132118142409,12.333333333333334,-1.3333333333333333,548.7777142969219,-0.29408586914072843
1772700419.2758095,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,4.127494834416706e-05,-0.2635328701372056,0.6666666666666666,-0.9666666984558105,0.0,-0.1628657441846505
1772700419.7114103,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.3050547069671816e-05,-0.34386857386380293,0.0,-0.29999999205271405,-16.932047730051924,-0.17998090785163087
1772700420.174452,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-3.2245368645734516e-06,-0.047582154183913136,0.3333333333333333,0.0,-17.52286080608364,-0.053422943596810116
1772700420.603633,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.2898634073613466e-06,-0.007486228374868618,0.0,0.0,0.0,-0.007754996631746122
1772700421.0199988,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.5793590535732877e-06,-0.008716764001371655,-0.3333333333333333,0.0,-18.055027895504075,-0.004483014922389704
1772700421.4356713,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,6.247599364162546e-05,-0.00011077910249147308,0.0,0.0,0.0,-0.0009784640347753801
1772700421.8523977,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,3.670009262777944e-07,0.004101780505752578,0.0,0.0,0.0,-0.002472513214626972
1772700422.2712479,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-0.00015808883577778587,-0.001474880544921673,-1.3333333333333333,0.0,-27.413581493302537,-0.0014531952133060475
1772700422.6964958,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-8.622736257868525e-06,-0.019678287986631415,0.0,0.0,0.0,-0.011668107473744551
1772700423.1094007,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-6.5543175974905755e-06,0.023923912950675558,0.0,0.0,0.0,-0.016328730886665966
1772700423.5309947,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,0.0001342829963728147,0.001319593347997535,0.0,0.0,0.0,-0.0030545116306393847
1772700423.9564462,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,8.046605360194646e-06,-0.03588399524109615,0.3333333333333333,0.0,-28.780579513141326,-0.021670403084817637
1772700424.3860936,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-6.234004285323908e-07,0.0035961585652730704,0.3333333333333333,0.0,0.0,-0.00574671806370199
1772700424.818174,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-8.297188353850509e-07,0.008617394164723234,-0.3333333333333333,0.0,0.0,-0.004811650361142019
1772700425.2377775,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-6.543299945510897e-07,-0.030479155715694248,0.0,0.0,-36.38699946726594,-0.019149887175883423
1772700425.654244,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.6620485327142854e-07,0.003887335764681477,0.0,0.0,14.599711107100218,-0.005380783235231583
1772700426.0850294,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-3.513004720106659e-07,0.00458277843190673,0.0,0.0,0.0,-0.0023612847831479006
1772700426.5007696,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.893004137166724e-07,-0.0058648027353336955,0.0,0.0,0.0,-0.0039774487848046065
1772700426.9188826,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.2418553973557994e-07,-0.0026228949334113076,0.0,0.0,0.0,-0.001635862432437628
1772700427.3310695,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.7378749734635865e-07,-6.899889305866212e-05,0.0,0.0,0.0,-0.000290062838061942
1772700427.7507443,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.2010425264611233e-07,-0.007322607453736573,0.0,0.0,0.0,-0.004386784687188724
1772700428.1693325,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-9.361642756524586e-08,0.0017936294132664347,0.0,0.0,0.0,-0.0018085320097610833
1772700428.5975516,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-7.631869075166213e-08,0.03533983664924786,0.0,0.0,0.0,-0.021024615366912826
1772700429.0093114,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-5.973648846860636e-08,0.0028872609638562006,0.0,0.0,0.0,-0.0046889477869557356
1772700429.4269066,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.6432548379019687e-08,-0.0034253144910429065,0.0,0.0,0.0,-0.002343961223559743
1772700429.8408568,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-3.6151176389812874e-08,0.002467525639632054,0.0,0.0,0.0,-0.001823082984059913
1772700430.2522216,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.4992213930722993e-08,0.004002025246572077,0.0,0.0,0.0,-0.0021544875761939715
1772700430.665432,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.9388091102512408e-08,-0.016436078743773185,0.0,0.0,0.0,-0.010261869159012222
1772700431.0844743,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.7840983881299237e-08,-0.01856657033555164,0.0,0.0,0.0,-0.009496352167937547
1772700431.5071707,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.2367299636625455e-08,0.0082144327609981,0.0,0.0,0.0,-0.006785329057453661
1772700431.9222808,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-9.63291794124437e-09,-0.02022643990160402,0.0,0.0,0.0,-0.012957316849980163
1772700432.338967,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-7.380750291925233e-09,-0.005652088357360973,0.0,0.0,0.0,-0.004283486713855083
1772700432.7488427,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-6.068333824114746e-09,-0.006113050921661134,0.0,0.0,0.0,-0.003102627785594407
1772700433.1622162,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-4.032560674296276e-09,-0.0004100738881400623,0.0,0.0,0.0,-0.0007753386799828126
1772700433.574327,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-3.1127883167363783e-09,-0.0921641570777046,0.0,0.0,0.0,-0.055257489970597075
1772700433.995316,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-2.4366837417872553e-09,-0.0007086644575229167,0.0,0.0,0.0,-0.009499883927463369
1772700434.4164379,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.9922337577880215e-09,-0.00816900726818189,0.0,0.0,0.0,-0.004830539907390601
1772700434.832067,1.2,0.0,0.03,1.23,0.0,0.1,0.0,0.0,0.0,-1.5495004544100067e-09,-0.006362161919823584,0.0,0.0,0.0,-0.0033617670442480773
